CONCEPTICON_ID	CONCEPTICON_GLOSS	DUTCH	DUTCH_AUDITORY_MEAN	DUTCH_POS	LINE_IN_SOURCE
100	FAITHFUL	trouw	1.9	N	20200
1002	STATUE	standbeeld	0.1	N	18608
1006	BRICK	baksteen	0.8	N	1515
1007	COW	koe	3.25	N	10234
1011	BRIDGE	brug	0.0	N	3314
1013	FRESHWATER EEL	paling	0.1	N	14782
1019	RIGHT	rechts	0.15384615384615385	ADJ	16235
1020	HANDKERCHIEF	zakdoek	0.9166666666666666	N	23471
1025	WHISTLE	fluiten	3.8333333333333335	WW	6236
1030	NECESSARY	nodig	0.6363636363636364	ADJ	12985
1035	GOOD	goed	0.8333333333333334	ADJ	7359
1038	TEACHER	leraar	2.727272727272727	N	11084
1040	HAIR	haar	0.0	N	7668
1044	PILLOW	kussen	1.1666666666666667	WW	10694
1069	GLUE	lijm	0.8333333333333334	N	11257
1070	BUS	bus	2.7	N	3450
1088	SINK (DESCEND)	zinken	1.1	WW	23755
1098	WEIGH	wegen	0.16666666666666666	WW	22908
110	MOTOR	motor	3.5	N	12532
1102	CLIMB	klimmen	1.3	WW	10046
1111	CAR	auto	3.0	N	1382
1117	LIKE	lijken	0.6666666666666666	WW	11250
1120	HONEST	eerlijk	2.1666666666666665	ADJ	5450
1123	PREGNANT	zwanger	0.18181818181818182	ADJ	23964
1125	BALD	kaal	0.3076923076923077	ADJ	9447
1129	PAINFUL	pijnlijk	1.5	ADJ	15201
1133	MATCH	lucifer	0.7692307692307693	N	11504
1135	KICK	schoppen	1.1538461538461537	WW	17444
1136	RABBIT	konijn	1.3	N	10321
1146	AUBERGINE	aubergine	0.18181818181818182	N	1361
1147	PURE	puur	0.6666666666666666	ADJ	16015
1150	THUNDER	donder	4.083333333333333	N	4843
1154	OLIVE	olijf	0.0	N	13185
1156	OPEN	openen	1.7692307692307692	WW	14113
1168	HAWTHORN	meidoorn	0.0	N	11964
1171	MIRROR	spiegel	0.15384615384615385	N	18315
1181	PALM TREE	palmboom	0.08333333333333333	N	14788
119	DIVE	duiken	0.8181818181818182	WW	5272
1190	HARE	haas	0.45454545454545453	N	7690
1193	STEAM	damp	0.1	N	4237
1198	MANY	talrijk	1.9230769230769231	ADJ	19346
1200	HUSBAND	echtgenoot	2.25	N	5378
1201	FEATHER	veer	0.6923076923076923	N	20908
1202	BIG	uitgestrekt	0.4166666666666667	ADJ	20437
1204	BARK	schors	0.7	N	17447
1206	BARKING	blaffen	4.9	WW	2704
1207	YOUNG	jong	1.1818181818181819	ADJ	9374
1208	CAT	kat	2.727272727272727	N	9648
1209	I	ik	2.6666666666666665	Function	8709
121	SPIN	spinnen	2.1818181818181817	N	18349
1210	HEAVY	zwaar	0.5	ADJ	23938
1215	THOU	jij	1.3333333333333333	Function	9355
1216	MOTHER	moeder	2.3	N	12368
1217	FATHER	vader	2.8	N	20753
1220	TAIL	staart	0.38461538461538464	N	18527
1221	NOSE	neus	0.3	N	12914
1223	HEART	hart	2.090909090909091	N	7866
1225	DAY (NOT NIGHT)	dag	0.08333333333333333	N	4198
1226	YEAR	jaar	0.8	N	9284
1228	EARTH (SOIL)	aarde	0.36363636363636365	N	300
1229	OLD	oud	0.4	ADJ	14522
1230	DIRTY	smerig	1.3	ADJ	17984
1231	NEW	nieuw	1.3333333333333333	ADJ	12947
1233	NIGHT	nacht	0.9230769230769231	N	12661
1234	SMOOTH	smeuïg	0.09090909090909091	ADJ	17991
1235	WHO	wie	1.0	Function	23181
1240	NOT	niet	0.8181818181818182	Function	12937
1242	FEW	weinig	0.6923076923076923	Function	22985
1243	WIDE	wijd	0.1	ADJ	23193
1244	THICK	dik	0.0	ADJ	4660
1245	BUTTER	boter	0.36363636363636365	N	3076
1246	SMALL	klein	0.6666666666666666	ADJ	9975
1247	EAR	oor	2.090909090909091	N	14017
1248	EYE	oog	0.18181818181818182	N	13990
