CONCEPTICON_ID	CONCEPTICON_GLOSS	SPANISH	SPANISH_AOA_MEAN	SPANISH_AOA_MIN	SPANISH_AOA_MAX	SPANISH_POS	LINE_IN_SOURCE
10	FIREWOOD	leña	6.2200	2	11	NOUN	3810
100	FAITHFUL	fiel	8.9600	5	11	ADJECTIVE	2796
1002	STATUE	estatua	6.2000	3	11	NOUN	2574
1005	TWINS	gemelos	6.4000	2	11	NOUN	3025
1006	BRICK	ladrillo	5.5200	2	9	NOUN	3737
1007	COW	vaca	3.0800	1	8	NOUN	6753
1008	BULL	toro	5.4000	1	11	NOUN	6565
1011	BRIDGE	puente	4.4000	1	9	NOUN	5466
1012	LATCH	cerrojo	7.1837	2	11	NOUN	1183
1014	OR	o	3.0800	1	6	CONJUNCTION	4599
1019	RIGHT	derecha	4.0000	1	7	NOUN	1935
102	COMMON COLD (DISEASE)	catarro	4.7000	1	9	NOUN	1112
1021	TOWEL	toalla	3.5400	1	9	NOUN	6522
1029	JEWEL	joya	5.1800	1	9	NOUN	3677
1035	GOOD	bueno	2.8200	1	10	INTERJECTION	864
1039	SHOW	mostrar	6.1800	1	10	VERB	4378
1042	CARPENTER	carpintero	5.6600	2	10	NOUN	1062
1044	PILLOW	almohada	4.7000	2	11	NOUN	260
1045	POET	poeta	8.1400	5	11	NOUN	5204
1046	SHUT	cerrar	3.2800	1	7	VERB	1182
1047	PURSUE	perseguir	6.1400	2	11	VERB	5024
1048	LINE	línea	4.9300	1	11	NOUN	3870
1051	CAN	lata	4.0600	2	7	NOUN	3764
1061	ARMOUR	armadura	5.9800	2	11	NOUN	462
1062	LAW	ley	8.5400	5	11	NOUN	3829
1063	NEPHEW	sobrino	6.1000	1	11	NOUN	6182
1064	SHIELD	escudo	6.4200	3	11	NOUN	2472
1065	SPIDER WEB	telaraña	4.7800	2	11	NOUN	6390
1067	JUDGMENT	juicio	8.7000	4	11	NOUN	3699
1068	COURT	tribunal	9.1600	5	11	NOUN	6656
1069	GLUE	pegar	3.9800	1	11	VERB	4931
1071	HOOK	gancho	7.3000	2	11	NOUN	2997
1075	TRAP (PITFALL)	trampa	6.3061	2	11	NOUN	6607
1077	WHEAT	trigo	5.9200	2	10	NOUN	6662
1079	FEEL	sentir	7.2800	3	11	VERB	6067
1082	MERCHANT	comerciante	8.6600	2	11	NOUN	1407
1084	CALL	llamar	4.3600	1	10	VERB	3895
1085	FOLLOW	seguir	4.7000	1	11	VERB	6026
1090	BE BORN	nacer	5.2400	2	9	VERB	4454
1091	SALTY	salado	4.7600	1	8	NOUN	5930
1092	HOPE	esperanza	7.9400	4	11	NOUN	2518
1095	LET GO OR SET FREE	soltar	4.2000	1	10	VERB	6213
1098	WEIGH	pesar	6.1429	2	11	ADPOSITION	5050
1100	COOK (SOMETHING)	cocinar	5.6600	3	11	VERB	1341
1102	CLIMB	subir	3.8200	1	8	VERB	6256
1107	GO OUT	salir	3.5200	1	10	VERB	5945
1110	SHARK	tiburón	3.9400	1	7	NOUN	6484
1111	CAR	coche	2.9800	1	8	NOUN	1334
1119	DIVIDE	dividir	6.8800	2	10	VERB	2161
112	TURTLE	tortuga	3.2600	1	8	NOUN	6573
1121	SECRET	secreto	5.2200	1	10	NOUN	6013
1124	PIPE	pipa	5.7800	2	10	NOUN	5124
1125	BALD	calvo	5.7800	1	10	NOUN	954
1133	MATCH	cerilla	6.1400	2	11	NOUN	1176
1134	DIVORCE	divorcio	7.9000	5	11	NOUN	2165
1136	RABBIT	conejo	2.8800	1	7	NOUN	1484
1143	OVEN	horno	5.9400	2	11	NOUN	3323
1144	WITNESS	testigo	8.5600	5	11	NOUN	6476
1145	SWAMP	pantano	7.1400	3	11	NOUN	4802
1150	THUNDER	trueno	4.8400	1	9	NOUN	6680
1155	CAVE	cueva	4.7200	2	9	NOUN	1769
1156	OPEN	abrir	3.1800	1	7	VERB	24
1157	BECAUSE	porque	3.6200	1	9	CONJUNCTION	5243
1158	STEP	paso	3.9200	1	10	NOUN	4881
1160	THIEF	ladrón	5.5200	1	9	NOUN	3738
1161	THREAD	hilo	4.2800	1	9	NOUN	3288
1162	INTENTION	propósito	9.3600	5	11	NOUN	5409
1169	OX	buey	6.0600	3	11	NOUN	866
1170	TRAP (CATCH)	atrapar	5.5000	2	11	VERB	567
1171	MIRROR	espejo	3.7800	1	8	NOUN	2514
1173	EYEBROW	ceja	4.2600	1	8	NOUN	1139
1174	YESTERDAY	ayer	3.9400	1	9	ADVERB	616
1175	GHOST	fantasma	5.8000	1	11	NOUN	2742
1181	PALM TREE	palmera	4.0000	1	9	NOUN	4782
1185	VULTURE	buitre	6.7200	3	11	NOUN	871
1188	CHARCOAL	carbón	5.1800	1	11	NOUN	1039
1192	THREATEN	amenazar	8.0200	3	11	VERB	295
1198	MANY	mucho	3.9200	1	7	ADVERB	4401
1199	WIFE	esposa	4.9200	2	11	NOUN	2534
12	MIDDAY	mediodía	5.2200	2	9	NOUN	4175
1200	HUSBAND	esposo	6.2000	1	11	NOUN	2535
1201	FEATHER	pluma	5.4800	2	11	NOUN	5173
1202	BIG	grande	4.0200	1	10	ADJECTIVE	3104
1203	LONG	largo	5.2600	1	9	ADJECTIVE	3757
1204	BARK	corteza	7.5600	3	11	NOUN	1647
1205	TONGUE	lengua	3.2200	1	6	NOUN	3800
1206	BARKING	ladrar	3.8600	1	8	VERB	3735
1208	CAT	gato	2.4000	1	5	NOUN	3014
1209	I	yo	2.5400	1	11	PRONOUN	7011
121	SPIN	girar	5.1800	2	9	VERB	3055
1210	HEAVY	pesado	5.1200	2	9	ADJECTIVE	5047
1211	HE	él	2.9600	1	10	PRONOUN	2261
1212	WE	nosotros	4.2200	1	8	PRONOUN	4558
1213	YOU	vosotros	6.0200	1	11	PRONOUN	6983
1214	THIS	este	4.1800	1	10	DETERMINER	2577
1215	THOU	usted	6.0200	1	11	PRONOUN	6741
1216	MOTHER	mamá	1.1200	1	2	NOUN	4031
1217	FATHER	papá	1.7400	1	7	NOUN	4810
1218	ROPE	cuerda	4.3600	2	8	ADJECTIVE	1759
1219	WORM	gusano	3.6800	1	6	NOUN	3155
1220	TAIL	cola	4.0800	1	7	NOUN	1359
1221	NOSE	nariz	2.5400	1	5	NOUN	4472
1222	PENIS	pene	6.5000	1	11	NOUN	4955
1223	HEART	corazón	4.5400	2	10	NOUN	1606
1224	LIVER	hígado	8.7000	4	11	NOUN	3281
1225	DAY (NOT NIGHT)	día	3.6200	1	8	NOUN	2042
1226	YEAR	año	3.5000	1	9	NOUN	381
1227	BOARD	tabla	4.9200	2	9	NOUN	6325
1228	EARTH (SOIL)	suelo	3.1400	1	8	NOUN	6276
1229	OLD	viejo	3.9600	1	10	ADJECTIVE	6907
123	FOREHEAD	frente	3.9200	1	10	ADVERB	2908
1230	DIRTY	sucio	3.5000	1	7	ADJECTIVE	6266
1231	NEW	nuevo	4.4600	1	8	ADJECTIVE	4589
1233	NIGHT	noche	3.2200	1	7	NOUN	4540
1234	SMOOTH	liso	4.7800	1	10	ADJECTIVE	3881
1235	WHO	quien	4.5400	1	10	PRONOUN	5533
1236	WHAT	que	3.0000	1	8	PRONOUN	5506
1237	WHERE	donde	3.0000	1	8	PRONOUN	2194
1238	WHEN	cuando	4.6000	1	10	CONJUNCTION	1727
1239	HOW	como	4.2400	1	9	CONJUNCTION	1417
1240	NOT	no	1.8600	1	5	ADVERB	4536
1242	FEW	poco	2.9400	1	6	ADVERB	5184
1243	WIDE	ancho	5.7900	1	10	ADJECTIVE	321
1244	THICK	grueso	6.2000	2	11	ADJECTIVE	3130
1246	SMALL	chico	3.4600	1	8	NOUN	1218
1247	EAR	oreja	2.6400	1	8	NOUN	4703
1248	EYE	ojo	2.7200	1	8	NOUN	4659
1250	JAGUAR	tigre	3.2800	1	7	NOUN	6497
1251	BELLY	barriga	3.2400	1	8	NOUN	693
1252	HOUSE	house	7.3000	3	11	NOUN	3337
1256	HEAD	cabeza	3.1200	1	7	NOUN	899
1258	FINGERNAIL	uña	3.8000	1	10	NOUN	6735
1261	SING	cantar	3.2200	1	6	VERB	1012
1262	BROTHER	hermano	2.4200	1	6	NOUN	3259
1263	SISTER	hermana	2.9600	1	6	NOUN	3257
1264	CHANGE	cambiar	5.3200	1	8	VERB	965
1267	NARROW	estrecho	6.9000	1	11	NOUN	2600
127	EXTINGUISH	apagar	3.7800	1	7	VERB	386
1272	AUNT	tía	3.1200	1	8	NOUN	6482
1273	CANDLE	vela	4.1600	2	8	NOUN	6824
1274	SALT	sal	4.6000	1	10	NOUN	5928
1276	AUTUMN	otoño	4.7200	1	10	NOUN	4732
1277	HAND	mano	2.2200	1	6	NOUN	4058
1280	FALL	caer	3.2200	1	8	VERB	923
1281	PRISON	cárcel	6.0200	1	10	NOUN	1042
1283	TODAY	hoy	3.4000	1	10	ADVERB	3338
1286	HOT	caliente	3.1800	1	8	ADJECTIVE	944
1287	COLD	fría	3.4600	1	9	ADJECTIVE	2915
1288	CAP	gorro	3.6400	1	8	NOUN	3089
1289	BABY	criatura	6.9200	3	11	NOUN	1691
1290	ELEPHANT	elefante	3.3600	1	11	NOUN	2272
1291	BACK	espalda	3.9000	1	8	NOUN	2494
1292	BAD	malo	3.3600	1	8	ADJECTIVE	4026
1295	STICK	palo	4.5200	1	11	NOUN	4783
1297	LEG	pierna	3.9800	1	9	NOUN	5092
1298	NEWSPAPER	periódico	5.5900	1	11	NOUN	5002
13	DECEIT	engaño	6.6600	2	11	NOUN	2359
1300	COUNTRY	país	6.2800	2	10	NOUN	4763
1301	FOOT	pie	2.4200	1	7	NOUN	5084
1302	FORK	tenedor	3.2800	1	8	NOUN	6425
1303	FINGER	dedo	2.3200	1	5	NOUN	1865
1304	CHILD (YOUNG HUMAN)	niño	2.4400	1	6	NOUN	4532
1305	CHIMNEY	chimenea	5.2800	2	11	NOUN	1223
1306	QUEEN	reina	4.2800	2	10	NOUN	5689
1309	ASK (INQUIRE)	preguntar	4.5400	1	9	VERB	5298
1312	FOX	zorro	4.6800	1	11	NOUN	7036
1313	MOON	luna	3.8000	1	8	NOUN	3974
1316	TENT	toldo	7.2000	1	11	NOUN	6537
1318	CHICKEN	pollo	3.6400	1	8	NOUN	5215
1320	APPLE	manzana	2.7200	1	5	NOUN	4073
1321	BOTTLE	botella	3.6600	1	8	NOUN	823
1322	BREAKFAST	desayuno	3.2400	1	9	NOUN	1953
1323	CLOCK	reloj	4.3800	1	9	NOUN	5708
1324	SLIP	tobogán	3.4600	1	10	NOUN	6525
1326	DOWN	abajo	2.9600	1	6	ADVERB	2
1327	UNCLE	tío	4.4600	1	11	NOUN	6505
1329	TOMORROW	mañana	3.7000	1	6	NOUN	4076
1330	DEFEND	defender	5.8800	2	10	VERB	1868
1331	SHEEP	oveja	3.5000	1	10	NOUN	4738
1333	NECK	cuello	3.5000	1	8	NOUN	1752
1335	WHITE	blanco	3.0800	1	7	ADJECTIVE	768
1336	EAT	comer	1.7000	1	4	VERB	1405
1338	PEACE	paz	5.5400	2	9	NOUN	4916
134	FAULT	culpa	6.3600	2	11	NOUN	1774
1340	WITH	con	3.7800	1	11	ADPOSITION	1459
1342	SUMMER	verano	4.1400	1	7	NOUN	6857
1343	SUN	sol	2.9200	1	6	NOUN	6197
1346	THROAT	garganta	4.0600	2	9	NOUN	3005
1347	NAPE (OF NECK)	nuca	6.8800	2	11	NOUN	4577
1348	BOAR (MALE PIG)	jabalí	6.8600	3	11	NOUN	3642
1350	MONKEY	mono	2.9000	1	7	NOUN	4346
1352	KNIFE	cuchillo	3.9800	1	10	NOUN	1751
1353	HOUR	hora	4.9400	2	9	NOUN	3317
1355	LAUGH	reír	3.0200	1	7	VERB	5692
1357	DAUGHTER	hija	3.5800	2	8	NOUN	3285
1358	ENEMY	enemigo	6.3400	2	11	ADJECTIVE	2344
136	HERE	aquí	2.8200	1	8	ADVERB	439
1360	DUCK	pato	3.0600	1	8	NOUN	4901
1361	TOOL	herramienta	6.6000	3	10	NOUN	3266
1362	STREET	calle	4.0400	1	8	NOUN	947
1363	VOICE	voz	3.5200	1	8	NOUN	6989
