CONCEPTICON_ID	CONCEPTICON_GLOSS	POLISH	GERMAN	POLISH_HAPPINESS_MEAN	POLISH_ANGER_MEAN	POLISH_SADNESS_MEAN	POLISH_FEAR_MEAN	POLISH_DISGUST_MEAN	POLISH_HAPPINESS_MEAN_FEMALE	POLISH_ANGER_MEAN_FEMALE	POLISH_SADNESS_MEAN_FEMALE	POLISH_FEAR_MEAN_FEMALE	POLISH_DISGUST_MEAN_FEMALE	POLISH_HAPPINESS_MEAN_MALE	POLISH_ANGER_MEAN_MALE	POLISH_SADNESS_MEAN_MALE	POLISH_FEAR_MEAN_MALE	POLISH_DISGUST_MEAN_MALE	LINE_IN_SOURCE
1098	WEIGH	ważyć	waage	1.8846	2.5385	2.1923	2.6154	2.1154	1.5714	2.7857	2.2143	2.8571	2.2857	2.2500	2.2500	2.1667	2.3333	1.9167	2480
1156	OPEN	otwierać	öffnen	4.4815	1.3704	1.2593	2.1481	1.2222	5.2857	1.2857	1.2143	2.4286	1.1429	3.6154	1.4615	1.3077	1.8462	1.3077	1415
1208	CAT	kot	katze	4.3846	1.6538	1.4615	1.5769	1.6538	5.3333	1.3333	1.2500	1.3333	1.3333	3.5714	1.9286	1.6429	1.7857	1.9286	789
1221	NOSE	nos	nase	2.2963	1.6667	1.5556	1.4074	1.5185	2.1429	1.5714	1.6429	1.3571	1.2857	2.4615	1.7692	1.4615	1.4615	1.7692	1232
1223	HEART	serce	herz	5.3333	1.4074	2.5185	2.3333	1.2222	6.0714	1.7857	3.0714	3.0000	1.3571	4.5385	1.0000	1.9231	1.6154	1.0769	1991
1248	EYE	oko	auge	3.0000	1.3333	1.4815	1.7778	1.3333	3.1429	1.2857	1.2857	2.0000	1.2857	2.8462	1.3846	1.6923	1.5385	1.3846	1345
1252	HOUSE	dom	zuhause	6.1111	1.9630	2.2222	2.0000	1.4444	6.2143	1.5714	2.0714	1.7857	1.2857	6.0000	2.3846	2.3846	2.2308	1.6154	344
1261	SING	śpiewać	singen	5.4615	1.5385	1.7308	1.6154	1.4231	5.6667	1.6667	1.6667	1.6667	1.4167	5.2857	1.4286	1.7857	1.5714	1.4286	2250
1280	FALL	spadać	fallen	1.3704	2.8889	2.9630	4.5926	2.3704	1.5000	2.7857	2.8571	5.0000	2.5714	1.2308	3.0000	3.0769	4.1538	2.1538	2069
1290	ELEPHANT	słoń	elefant	4.6154	1.2308	1.4615	2.1538	1.1538	5.0909	1.2727	1.6364	2.3636	1.1818	4.2667	1.2000	1.3333	2.0000	1.1333	2048
1302	FORK	widelec	gabel	2.4074	1.4444	1.2222	1.6296	1.2963	2.8571	1.6429	1.2143	1.7143	1.4286	1.9231	1.2308	1.2308	1.5385	1.1538	2511
1313	MOON	księżyc	mond	5.0000	1.3077	2.7308	1.6538	1.1154	5.1538	1.0769	3.2308	1.6923	1.1538	4.8462	1.5385	2.2308	1.6154	1.0769	832
1321	BOTTLE	butelka	flasche	2.7308	1.7692	1.6923	1.8462	1.6538	2.7273	2.2727	2.4545	2.6364	2.0000	2.7333	1.4000	1.1333	1.2667	1.4000	191
1323	CLOCK	zegar	uhr	2.6296	2.1481	2.1111	2.0741	1.4444	2.6429	2.1429	1.9286	2.2857	1.5000	2.6154	2.1538	2.3077	1.8462	1.3846	2804
1324	SLIP	zjeżdżalnia	rutsche	5.1481	1.1852	1.1852	2.1111	1.0741	5.4286	1.2143	1.1429	2.2143	1.0714	4.8462	1.1538	1.2308	2.0000	1.0769	2819
1336	EAT	jeść	essen	5.5000	1.5385	1.5769	1.5385	1.3462	5.8333	1.6667	1.5000	1.5000	1.4167	5.2143	1.4286	1.6429	1.5714	1.2857	634
1343	SUN	słońce	sonne	5.8846	1.4615	1.0385	1.2308	1.1154	6.1818	1.6364	1.0000	1.2727	1.1818	5.6667	1.3333	1.0667	1.2000	1.0667	2049
1350	MONKEY	małpa	affe	3.4074	1.3704	1.1852	1.9630	1.7778	2.7857	1.3571	1.1429	2.1429	1.9286	4.0769	1.3846	1.2308	1.7692	1.6154	979
1352	KNIFE	nóż	messer	1.7308	3.5385	2.5385	4.5000	2.7308	1.4615	4.3846	3.2308	5.4615	3.1538	2.0000	2.6923	1.8462	3.5385	2.3077	1240
1360	DUCK	kaczka	ente	3.1538	1.3462	1.3077	1.3462	1.6923	3.2667	1.5333	1.4667	1.5333	1.9333	3.0000	1.0909	1.0909	1.0909	1.3636	643
1378	SPOON	łyżka	löffel	2.4444	1.3704	1.2593	1.1852	1.0741	2.5000	1.2857	1.1429	1.0000	1.0000	2.3846	1.4615	1.3846	1.3846	1.1538	953
1379	TELEPHONE	telefon	telefon	4.2593	2.5926	1.2222	2.5926	1.6667	4.5714	2.2143	1.2143	2.1429	1.3571	3.9231	3.0000	1.2308	3.0769	2.0000	2291
1381	SHOE	but	schuh	2.8148	1.3704	1.4444	1.4074	1.5185	3.0000	1.3571	1.3571	1.2857	1.2857	2.6154	1.3846	1.5385	1.5385	1.7692	190
1382	NEEDLE (FOR SEWING)	igła	nadel	1.5769	2.1923	2.1538	3.7308	3.0000	1.4286	1.9286	2.1429	3.9286	3.2857	1.7500	2.5000	2.1667	3.5000	2.6667	587
1386	LION	lew	löwe	3.3462	1.5769	1.5769	3.1923	1.4231	3.5455	1.6364	2.0000	3.6364	1.5455	3.2000	1.5333	1.2667	2.8667	1.3333	880
1394	BONE	kość	knochen	1.9231	1.3846	1.5000	1.9615	1.8077	1.9167	1.0833	1.2500	1.7500	1.6667	1.9286	1.6429	1.7143	2.1429	1.9286	788
1401	DRINK	pić	trinken	4.5000	1.9231	2.0769	1.8846	1.7692	4.7500	1.6667	2.0833	1.7500	1.5000	4.2857	2.1429	2.0714	2.0000	2.0000	1499
1416	SIT	siedzieć	sitzen	2.7692	2.1538	2.1154	1.5769	1.8077	2.5714	2.0714	1.9286	1.5714	1.7857	3.0000	2.2500	2.3333	1.5833	1.8333	1998
1430	STAR	gwiazda	stern	4.6923	1.5385	1.6154	1.6154	1.2692	5.0833	1.0000	1.6667	1.0833	1.0000	4.3571	2.0000	1.5714	2.0714	1.5000	547
1441	FLY (MOVE THROUGH AIR)	latać	fliegen	5.3462	1.2692	1.5385	2.8846	1.1538	5.2857	1.2143	1.7143	3.1429	1.0714	5.4167	1.3333	1.3333	2.5833	1.2500	865
1443	WALK	iść	gehen	3.5000	1.4231	1.4615	1.3846	1.1154	3.7500	1.1667	1.2500	1.4167	1.0833	3.2857	1.6429	1.6429	1.3571	1.1429	612
1455	PULL	ciągnąć	ziehen	2.5385	2.0000	1.6538	1.8462	2.1538	2.5833	2.4167	1.8333	2.2500	2.5833	2.5000	1.6429	1.5000	1.5000	1.7857	243
1475	COMB	grzebień	kamm	2.3077	1.6538	1.3846	1.4231	1.7308	2.2500	1.5000	1.1667	1.3333	1.5000	2.3571	1.7857	1.5714	1.5000	1.9286	541
1476	CHAIR	krzesło	stuhl	2.8846	1.4615	1.3846	1.2308	1.1154	2.6364	1.4545	1.4545	1.0909	1.0000	3.0667	1.4667	1.3333	1.3333	1.2000	822
