CONCEPTICON_ID	CONCEPTICON_GLOSS	TURKISH	TURKISH_VALENCE_MEAN	TURKISH_AROUSAL_MEAN	TURKISH_HAPPINESS_MEAN	TURKISH_ANGER_MEAN	TURKISH_SADNESS_MEAN	TURKISH_FEAR_MEAN	TURKISH_DISGUST_MEAN	TURKISH_CONCRETENESS_MEAN	LINE_IN_SOURCE
1070	BUS	OTOBÜS	3.6750	4.7750	21.2059	46.6333	39.0645	37.7742	48.0714	89.9706	1856
1111	CAR	ARABA	5.4211	4.5789	55.6364	19.3750	10.8333	32.6250	8.3750	94.8108	384
1136	RABBIT	TAVŞAN	6.6842	5.5405	57.2667	7.3636	11.2188	16.5312	7.0000	89.3939	249
1201	FEATHER	TÜY	5.2000	4.3143	31.0625	20.2333	24.8065	14.9333	31.9677	85.2424	1598
1223	HEART	KALP	6.7632	5.4737	77.3667	23.5667	36.2000	27.6667	13.3793	54.5484	819
1247	EAR	KULAK	5.0833	4.1667	24.6471	19.6765	19.5312	19.5758	23.2727	83.4722	1367
1252	HOUSE	EV	7.5000	6.4750	85.4054	14.1429	29.5429	21.0556	8.3429	75.5625	378
1280	FALL	DÜŞMEK	2.9737	5.6316	10.6774	40.6970	60.6129	64.8788	29.0000	56.6571	1533
1298	NEWSPAPER	GAZETE	5.3429	4.0000	33.2963	33.2143	36.2593	24.5385	29.1481	88.8485	1538
1301	FOOT	AYAK	4.4412	3.7353	18.2222	5.9231	12.0000	10.9200	40.0741	93.4062	1761
1302	FORK	ÇATAL	5.3500	4.2000	30.6000	12.5667	10.1667	20.2581	12.7419	92.8421	775
1313	MOON	AY	6.7222	5.0278	65.9655	13.0333	28.0345	17.0333	9.3333	82.8788	477
1320	APPLE	ELMA	6.2368	4.8947	56.9697	9.2571	4.8235	7.2571	9.4571	90.0000	490
1323	CLOCK	SAAT	4.6389	4.3889	25.6562	17.4286	24.4839	32.6875	8.5185	70.5484	399
1335	WHITE	BEYAZ	6.2368	5.0789	59.3143	13.2353	24.2059	24.8824	15.5758	56.7647	975
1336	EAT	YEMEK	7.7568	6.2432	81.3548	15.1935	16.0645	13.6897	15.7586	85.0000	991
1343	SUN	GÜNEŞ	7.5714	6.4000	84.1875	9.5000	12.0294	7.5152	5.3939	86.6562	136
1352	KNIFE	BIÇAK	2.9688	5.6875	10.4667	42.8000	40.7143	61.8000	25.7586	90.7500	1440
