CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	TRANSLATION_COUNT	LINE_IN_SOURCE
10	FIREWOOD	firewood	744	456
100	FAITHFUL	faithful	246	2010
1000	ANXIETY	anxiety	278	1688
1001	BLACKSMITH	smith	226	2261
1002	STATUE	statue	219	2370
1003	PERMIT	permit	321	1426
1004	MUSCLE	muscle	301	1549
1005	TWINS	twin	455	904
1006	BRICK	brick	312	1478
1007	COW	cow	832	386
1008	BULL	bull	567	678
101	BOAST	brag	235	2137
1010	BOUNDARY	boundary	435	950
1011	BRIDGE	bridge	615	597
1012	LATCH	latch	177	3306
1013	FRESHWATER EEL	freshwater eel	210	2506
1014	OR	or	445	925
1016	DRIZZLE	drizzle	307	1508
1017	APPEARANCE	appearance	222	2317
1018	MEMORY	memory	198	2745
1019	RIGHT	righthand	103	9359
102	COMMON COLD (DISEASE)	common	181	3167
1020	HANDKERCHIEF	kerchief	119	6867
1021	TOWEL	towel	300	1557
1024	CHARACTER	character	233	2157
1025	WHISTLE	whistling	173	3458
1027	BUG	bug	215	2434
1028	YAWN	gape	340	1338
1029	JEWEL	jewel	202	2666
1030	NECESSARY	necessary	181	3179
1032	CITIZEN	citizen	257	1869
1033	GRIND	grind	1547	91
1034	DEFENDANT	defendant	178	3259
1035	GOOD	good	1643	52
1036	OWNER	owner	270	1759
1038	TEACHER	teacher	421	995
1039	SHOW	show	695	498
1040	HAIR	hair	1693	32
1041	INCREASE	increase	407	1042
1042	CARPENTER	carpenter	302	1540
1043	BRAID	braid	353	1273
1044	PILLOW	cushion	224	2293
1045	POET	poet	213	2467
1046	SHUT	shut	616	596
1047	PURSUE	chase	410	1032
1048	LINE	line	487	829
1049	MOLAR TOOTH	molar	184	3109
105	MATTRESS	mattress	213	2466
1050	MOTHER-IN-LAW	mother-in-law	526	752
1052	LIGHT (WEIGHT)	light in weight	105	8955
1053	HUNTER	hunter	356	1257
1054	SMALLPOX	smallpox	260	1849
1055	FATHER-IN-LAW	father-in-law	524	757
1056	SON-IN-LAW	son-in-law	396	1079
1057	DAUGHTER-IN-LAW	daughter-in-law	373	1178
1058	STEPDAUGHTER	stepdaughter	175	3390
1059	STEPSON	stepson	195	2814
106	SATIATED	sated	115	7375
1061	ARMOUR	armor	161	3865
1062	LAW	law	400	1062
1063	NEPHEW	nephew	436	948
1064	SHIELD	shield	470	865
1065	SPIDER WEB	cobweb	136	5325
1066	CRIME	crime	232	2170
1067	JUDGMENT	judgment	188	2987
1068	COURT	court	330	1376
1069	GLUE	glue	360	1240
107	OMEN	omen	225	2274
1070	BUS	bus	257	1868
1071	HOOK	hook	570	673
1072	PRISONER	prisoner	302	1542
1074	FISHHOOK	fishhook	445	923
1075	TRAP (PITFALL)	trap	582	646
1076	EMERGE (APPEAR)	emerge	178	3261
1077	WHEAT	wheat	373	1183
1078	MAIN	main	148	4555
1079	FEEL	feel	397	1077
108	RUDDER	rudder	212	2483
1080	VULGAR	vulgar	109	8317
1082	MERCHANT	merchant	295	1588
1084	CALL	call out	139	5143
1085	FOLLOW	follow	785	424
1086	WORK (ACTIVITY)	work	1245	179
1087	CONCEIVE	conceive	263	1813
1088	SINK (DESCEND)	sink	507	785
109	FOREIGN	foreign	176	3339
1090	BE BORN	born	404	1049
1091	SALTY	salty	342	1323
1092	HOPE	hope	391	1098
1093	MIDDLE	middle	540	722
