CONCEPTICON_ID	CONCEPTICON_GLOSS	SPANISH	SPANISH_FREQUENCY	SPANISH_FREQUENCY_PM	SPANISH_FREQUENCY_LOG
10	FIREWOOD	leña	196.0	4.711538461538462	2.294466226161593
100	FAITHFUL	fiel	526.0	12.644230769230768	2.7218106152125463
1001	BLACKSMITH	herrero	101.0	2.4278846153846154	2.008600171761917
1002	STATUE	estatua	462.0	11.10576923076923	2.665580991017953
1005	TWINS	gemelos	461.0	11.081730769230768	2.6646419755561253
1006	BRICK	ladrillo	226.0	5.4326923076923075	2.3560258571931225
1007	COW	vaca	811.0	19.495192307692307	2.909556029241175
1008	BULL	toro	490.0	11.778846153846153	2.691081492122968
101	BOAST	jactarse	15.0	0.3605769230769231	1.2041199826559246
1011	BRIDGE	puente	1678.0	40.33653846153846	3.2250506961380485
1012	LATCH	cerrojo	141.0	3.3894230769230766	2.1522883443830563
1014	OR	o	83575.0	2009.014423076923	4.9220815816975545
1019	RIGHT	derecha	3411.0	81.9951923076923	3.533009022495485
102	COMMON COLD (DISEASE)	catarro	32.0	0.7692307692307692	1.5185139398778873
1021	TOWEL	toalla	587.0	14.110576923076923	2.769377326076138
1022	BOOTY	botín	248.0	5.961538461538462	2.396199347095736
1025	WHISTLE	silbar	49.0	1.1778846153846154	1.6989700043360185
1028	YAWN	bostezar	7.0	0.16826923076923075	0.9030899869919434
1029	JEWEL	joya	202.0	4.855769230769231	2.3074960379132126
1034	DEFENDANT	acusado	960.0	23.076923076923077	2.9827233876685453
1035	GOOD	bueno	102211.0	2456.9951923076924	5.009501886286422
1039	SHOW	mostrar	988.0	23.75	2.9951962915971793
1042	CARPENTER	carpintero	147.0	3.533653846153846	2.170261715394957
1043	BRAID	trenzar	7.0	0.16826923076923075	0.9030899869919434
1044	PILLOW	almohada	492.0	11.826923076923077	2.6928469192772297
1045	POET	poeta	380.0	9.134615384615385	2.580924975675619
1046	SHUT	cerrar	1800.0	43.26923076923077	3.255513712819533
1047	PURSUE	perseguir	311.0	7.475961538461538	2.4941545940184424
1048	LINE	línea	5113.0	122.90865384615384	3.7087607236903164
1051	CAN	lata	663.0	15.9375	2.822168079368017
1058	STEPDAUGHTER	hijastra	49.0	1.1778846153846154	1.6989700043360185
1059	STEPSON	hijastro	51.0	1.2259615384615383	1.716003343634799
1061	ARMOUR	armadura	258.0	6.201923076923077	2.4132997640812515
1062	LAW	ley	3399.0	81.70673076923076	3.5314789170422545
1063	NEPHEW	sobrino	890.0	21.39423076923077	2.9498777040368744
1064	SHIELD	escudo	429.0	10.3125	2.633468455579586
1065	SPIDER WEB	telaraña	56.0	1.346153846153846	1.7558748556724912
1067	JUDGMENT	juicio	2826.0	67.9326923076923	3.4513258084895195
1068	COURT	tribunal	1179.0	28.341346153846153	3.071882007306125
1069	GLUE	pegar	328.0	7.884615384615384	2.517195897949974
1071	HOOK	gancho	269.0	6.466346153846153	2.4313637641589874
1074	FISHHOOK	anzuelo	170.0	4.086538461538462	2.2329961103921536
1075	TRAP (PITFALL)	trampa	2497.0	60.02403846153846	3.3975924340381165
1077	WHEAT	trigo	210.0	5.0480769230769225	2.3242824552976926
1079	FEEL	sentir	5116.0	122.98076923076923	3.7090154169721172
108	RUDDER	timón	241.0	5.793269230769231	2.383815365980431
1082	MERCHANT	comerciante	133.0	3.1971153846153846	2.1271047983648073
1084	CALL	llamar	7076.0	170.09615384615384	3.849849195605257
1085	FOLLOW	seguir	7480.0	179.8076923076923	3.8739596547433526
1087	CONCEIVE	concebir	103.0	2.4759615384615383	2.0170333392987803
1088	SINK (DESCEND)	hundir	124.0	2.980769230769231	2.0969100130080562
1090	BE BORN	nacer	411.0	9.879807692307692	2.6148972160331345
1091	SALTY	salado	62.0	1.4903846153846154	1.7993405494535815
1092	HOPE	esperanza	2259.0	54.30288461538461	3.3541084391474003
1095	LET GO OR SET FREE	soltar	341.0	8.197115384615385	2.5340261060561344
1098	WEIGH	pesar	1911.0	45.9375	3.281487887940081
1100	COOK (SOMETHING)	cocinar	879.0	21.12980769230769	2.9444826721501682
1102	CLIMB	trepar	126.0	3.0288461538461537	2.103803720955957
1103	SACRIFICE	ofrenda	106.0	2.548076923076923	2.0293837776852093
1107	GO OUT	salir	17219.0	413.9182692307692	4.236033147117635
1110	SHARK	tiburón	577.0	13.870192307692307	2.761927838420529
1111	CAR	coche	4811.0	115.64903846153845	3.682325618667807
1119	DIVIDE	dividir	171.0	4.110576923076923	2.2355284469075487
112	TURTLE	tortuga	437.0	10.504807692307692	2.6414741105040993
1121	SECRET	secreto	5434.0	130.625	3.7351995484223126
1124	PIPE	pipa	234.0	5.625	2.371067862271736
1125	BALD	calvo	390.0	9.375	2.5921767573958667
1126	CITRUS FRUIT	cítrico	13.0	0.3125	1.1461280356782377
1133	MATCH	cerilla	19.0	0.4567307692307692	1.301029995663981
1134	DIVORCE	divorcio	1307.0	31.41826923076923	3.1166077439882485
1135	KICK	patear	383.0	9.206730769230768	2.5843312243675305
1136	RABBIT	conejo	921.0	22.139423076923077	2.9647309210536292
1143	OVEN	horno	581.0	13.966346153846153	2.7649229846498886
1144	WITNESS	testigo	1957.0	47.043269230769226	3.2918126874671185
1145	SWAMP	pantano	287.0	6.899038461538462	2.4593924877592306
1150	THUNDER	trueno	170.0	4.086538461538462	2.2329961103921536
1151	VEIL	velo	197.0	4.735576923076923	2.296665190261531
1152	BEGET	engendrar	26.0	0.625	1.4313637641589871
1155	CAVE	cueva	559.0	13.4375	2.7481880270062002
1156	OPEN	abrir	2673.0	64.2548076923077	3.4271614029259654
1157	BECAUSE	porque	70048.0	1683.8461538461538	4.845401939799069
1158	STEP	paso	6188.0	148.75	3.7916204826928133
1160	THIEF	ladrón	1181.0	28.389423076923077	3.0726174765452363
1161	THREAD	hilo	387.0	9.302884615384615	2.5888317255942073
1162	INTENTION	propósito	2776.0	66.73076923076923	3.443575879750257
1169	OX	buey	80.0	1.923076923076923	1.9084850188786497
117	IMITATE	imitar	124.0	2.980769230769231	2.0969100130080562
1171	MIRROR	espejo	1174.0	28.221153846153847	3.070037866607755
1173	EYEBROW	ceja	64.0	1.5384615384615383	1.8129133566428552
1174	YESTERDAY	ayer	5216.0	125.38461538461539	3.7174208367223742
1175	GHOST	fantasma	1636.0	39.32692307692307	3.214048679411941
1180	DAY BEFORE YESTERDAY	anteayer	49.0	1.1778846153846154	1.6989700043360185
1181	PALM TREE	palmera	50.0	1.2019230769230769	1.7075701760979363
1185	VULTURE	buitre	49.0	1.1778846153846154	1.6989700043360185
1186	LAST (ENDURE)	durar	402.0	9.663461538461538	2.605305046141109
1187	GOOSE	ganso	166.0	3.9903846153846154	2.2227164711475833
1188	CHARCOAL	carbón	301.0	7.2355769230769225	2.4800069429571505
119	DIVE	zambullirse	23.0	0.5528846153846154	1.380211241711606
1192	THREATEN	amenazar	101.0	2.4278846153846154	2.008600171761917
1198	MANY	mucho	51568.0	1239.6153846153845	4.712388709869141
1199	WIFE	esposa	13388.0	321.82692307692304	4.126748141560192
12	MIDDAY	mediodía	707.0	16.995192307692307	2.850033257689769
1200	HUSBAND	esposo	5383.0	129.39903846153845	3.73110505121592
1201	FEATHER	pluma	456.0	10.961538461538462	2.65991620006985
1202	BIG	grande	10465.0	251.5625	4.019780730403646
1203	LONG	largo	4558.0	109.5673076923077	3.6588695922019623
1204	BARK	corteza	221.0	5.3125	2.3463529744506384
1205	TONGUE	lengua	1659.0	39.87980769230769	3.2201080880400546
1206	BARKING	ladrar	79.0	1.8990384615384615	1.9030899869919433
1208	CAT	gato	2246.0	53.99038461538461	3.351603072419129
1209	I	i	789.0	18.966346153846153	2.8976270912904414
121	SPIN	hilar	5.0	0.12019230769230768	0.7781512503836435
1210	HEAVY	pesado	815.0	19.591346153846153	2.911690158753861
1211	HE	él	67028.0	1611.25	4.8262627402392955
1212	WE	nosotros	31729.0	762.7163461538461	4.501470072100412
1213	YOU	vosotros	637.0	15.3125	2.804820678721162
1214	THIS	este	76265.0	1833.293269230769	4.882330969104295
1215	THOU	usted	36614.0	880.1442307692307	4.56365903847287
1216	MOTHER	mamá	32739.0	786.9951923076923	4.515078675075922
1217	FATHER	papá	31372.0	754.1346153846154	4.496556049496294
1218	ROPE	cuerda	978.0	23.509615384615383	2.9907826918031377
1219	WORM	gusano	420.0	10.096153846153845	2.624282095835668
1220	TAIL	cola	1274.0	30.625	3.1055101847699738
1221	NOSE	nariz	2241.0	53.87019230769231	3.350635608258954
1222	PENIS	pene	1503.0	36.12980769230769	3.1772478362556233
1223	HEART	corazón	10517.0	252.8125	4.021933166477438
1224	LIVER	hígado	798.0	19.182692307692307	2.902546779313991
1225	DAY (NOT NIGHT)	día	39978.0	961.0096153846154	4.601831926852799
1226	YEAR	año	13434.0	322.9326923076923	4.128237670769186
1227	BOARD	tabla	550.0	13.221153846153845	2.741151598851785
1228	EARTH (SOIL)	tierra	8603.0	206.8028846153846	3.9347004017154243
1229	OLD	viejo	14252.0	342.5961538461538	4.153906285138867
123	FOREHEAD	frente	5943.0	142.8605769230769	3.774078800752519
1230	DIRTY	sucio	1489.0	35.793269230769226	3.173186268412274
1231	NEW	nuevo	24349.0	585.3125	4.386498965550653
1233	NIGHT	noche	36842.0	885.625	4.56635498608506
1234	SMOOTH	liso	47.0	1.1298076923076923	1.6812412373755872
1235	WHO	quien	16030.0	385.33653846153845	4.204960614115602
1236	WHAT	que	1404912.0	33771.92307692308	6.147649431152282
1237	WHERE	donde	23547.0	566.0336538461538	4.371954027140131
1238	WHEN	cuando	90151.0	2167.091346153846	4.954975365881815
1239	HOW	como	149587.0	3595.841346153846	5.174896755675416
1240	NOT	no	1275655.0	30664.783653846152	6.10573357607512
1242	FEW	poco	36391.0	874.7836538461538	4.561005923821898
1243	WIDE	ancho	223.0	5.3605769230769225	2.3502480183341623
1244	THICK	grueso	142.0	3.4134615384615383	2.1553360374650614
1246	SMALL	chico	13208.0	317.5	4.120869940179188
1247	EAR	oreja	652.0	15.673076923076923	2.814913181275074
1248	EYE	ojo	2697.0	64.83173076923077	3.431041945335885
1250	JAGUAR	jaguar	134.0	3.2211538461538463	2.130333768495006
1251	BELLY	barriga	230.0	5.528846153846153	2.363611979892144
1252	HOUSE	casa	57337.0	1378.2932692307693	4.758442540300172
1255	SNOWING	nevar	48.0	1.1538461538461537	1.6901960800285134
1256	HEAD	cabeza	14921.0	358.6778846153846	4.173827035653579
1257	WING	ala	624.0	15.0	2.795880017344075
1258	FINGERNAIL	uña	154.0	3.7019230769230766	2.1903316981702914
1261	SING	cantar	1563.0	37.57211538461539	3.194236748723829
1262	BROTHER	hermano	16296.0	391.7307692307692	4.212107665547658
1263	SISTER	hermana	8956.0	215.28846153846152	3.952162574214462
1264	CHANGE	cambiar	5430.0	130.52884615384616	3.7348798027926273
1267	NARROW	estrecho	132.0	3.173076923076923	2.123851640967086
127	EXTINGUISH	apagar	604.0	14.519230769230768	2.7817553746524686
1272	AUNT	tía	2757.0	66.27403846153845	3.4405942618398306
1273	CANDLE	vela	439.0	10.552884615384615	2.643452676486187
1274	SALT	sal	4654.0	111.875	3.667919685317361
1275	ANSWER	contestar	818.0	19.663461538461537	2.913283901760418
1276	AUTUMN	otoño	503.0	12.091346153846153	2.702430536445525
1277	HAND	mano	10648.0	255.96153846153845	4.0273088270355455
1278	VOMIT	vomitar	804.0	19.326923076923077	2.9057958803678683
1280	FALL	caer	1911.0	45.9375	3.281487887940081
1281	PRISON	cárcel	3301.0	79.35096153846153	3.518777068926774
1283	TODAY	hoy	24087.0	579.0144230769231	4.381800742504702
1286	HOT	caliente	2978.0	71.58653846153845	3.474070503215043
1287	COLD	fría	1330.0	31.971153846153847	3.124178055474675
1288	CAP	gorro	161.0	3.8701923076923075	2.2095150145426303
1289	BABY	criatura	1020.0	24.51923076923077	3.00902574208691
129	CHOKE	sofocar	14.0	0.3365384615384615	1.1760912590556811
1290	ELEPHANT	elefante	423.0	10.16826923076923	2.6273658565927325
1291	BACK	espalda	2835.0	68.14903846153845	3.4527062265110287
1292	BAD	malo	9346.0	224.66346153846152	3.9706722426897194
1295	STICK	palo	847.0	20.360576923076923	2.9283958522567137
1297	LEG	pierna	2143.0	51.51442307692307	3.3312247810207323
1298	NEWSPAPER	periódico	1557.0	37.42788461538461	3.1925674533365456
13	DECEIT	engaño	621.0	14.927884615384615	2.7937903846908183
1300	COUNTRY	país	6920.0	166.34615384615384	3.8401688492407557
1301	FOOT	pie	4302.0	103.41346153846153	3.633771346082555
