CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	ENGLISH_EMOTION_DOMINANT	ENGLISH_EMOTION_INTENSITY	LINE_IN_SOURCE
1	CONTEMPTIBLE	contemptible	anger	0.764	179
100	FAITHFUL	faithful	joy	0.529	5780
1000	ANXIETY	anxiety	anger	0.344	1137
1001	BLACKSMITH	smith	trust	0.312	9736
1013	FRESHWATER EEL	eel	fear	0.344	4753
1027	BUG	bug	disgust	0.359	3194
1028	YAWN	gape	surprise	0.633	7934
1034	DEFENDANT	defendant	anger	0.266	1264
1035	GOOD	goodness	anticipation	0.438	2080
1038	TEACHER	teacher	trust	0.641	8619
1039	SHOW	show	trust	0.352	9664
1047	PURSUE	pursue	trust	0.398	9548
1052	LIGHT (WEIGHT)	light	joy	0.297	6213
1053	HUNTER	hunter	anticipation	0.523	1856
1061	ARMOUR	armor	fear	0.484	4377
1062	LAW	law	trust	0.547	8973
1066	CRIME	crime	anger	0.672	316
1067	JUDGMENT	judgment	surprise	0.422	8157
1068	COURT	court	anger	0.199	1359
107	OMEN	omen	anticipation	0.570	1732
1072	PRISONER	prisoner	anger	0.516	684
1080	VULGAR	vulgar	disgust	0.719	2496
1082	MERCHANT	merchant	trust	0.242	9849
1085	FOLLOW	follow	trust	0.477	9258
1092	HOPE	hope	anticipation	0.773	1492
1094	FASTEN	tighten	anger	0.328	1169
1097	ABANDON	abandon	fear	0.531	4258
1098	WEIGH	weigh	anticipation	0.414	2117
11	DARKNESS	darkness	anger	0.227	1323
1103	SACRIFICE	offering	trust	0.414	9494
1104	NURSE	nurse	trust	0.594	8766
1108	UNCOVER	uncover	surprise	0.562	8002
1109	WOUND	wound	anger	0.636	387
1112	SUCCEED	succeed	anticipation	0.633	1622
1117	LIKE	like	trust	0.484	9241
1120	HONEST	honest	anger	0.087	1454
1121	SECRET	secret	trust	0.305	9752
1122	WAGES	wages	joy	0.169	6398
1129	PAINFUL	hurting	anger	0.712	263
1132	BEAM	beam	joy	0.456	5931
1134	DIVORCE	divorce	anger	0.516	682
1135	KICK	kick	anger	0.667	336
1141	PITY	pity	sadness	0.547	7018
1144	WITNESS	witness	trust	0.602	8742
1145	SWAMP	swamp	disgust	0.570	2739
1147	PURE	pure	joy	0.364	6094
1148	BRUISE	bruise	anticipation	0.289	2307
1149	ORPHAN	orphan	fear	0.453	4471
1150	THUNDER	thundering	anger	0.625	415
1160	THIEF	thief	anger	0.561	574
1172	SHOOT	shoot	anger	0.672	323
1175	GHOST	ghost	fear	0.672	3818
1177	DIARRHEA	diarrhoea	disgust	0.820	2386
1184	DIMINISH	diminish	sadness	0.438	7295
1185	VULTURE	vulture	disgust	0.516	2848
1189	ULCER	ulcer	anger	0.348	1119
1192	THREATEN	threaten	anger	0.818	116
1197	BABOON	baboon	disgust	0.250	3339
1200	HUSBAND	husband	joy	0.438	5972
1203	LONG	long	anticipation	0.406	2144
1204	BARK	bark	anger	0.365	1082
1207	YOUNG	young	anticipation	0.500	1910
1216	MOTHER	mother	anticipation	0.406	2137
1217	FATHER	father	trust	0.586	8804
1219	WORM	worm	anticipation	0.203	2343
1221	NOSE	nose	disgust	0.180	3400
1223	HEART	heart	joy	0.547	5733
1227	BOARD	board	anticipation	0.234	2338
1228	EARTH (SOIL)	soil	disgust	0.312	3269
1230	DIRTY	dirty	disgust	0.727	2481
1232	WARM	warm	joy	0.429	5980
1259	WEDDING	wedding	joy	0.641	5567
1261	SING	sing	anticipation	0.411	2135
1262	BROTHER	brother	trust	0.648	8606
1264	CHANGE	change	fear	0.198	5058
1266	BRIDE	bride	anticipation	0.641	1591
127	EXTINGUISH	extinguish	anger	0.394	1026
1272	AUNT	aunt	trust	0.461	9312
1273	CANDLE	candle	joy	0.234	6320
1276	AUTUMN	autumn	joy	0.254	6284
1278	VOMIT	puke	disgust	0.789	2417
1280	FALL	fall	sadness	0.418	7331
1281	PRISON	jail	fear	0.578	4101
1284	BANK	bank	trust	0.461	9316
1285	IMPORTANT	important	trust	0.633	8643
1286	HOT	hot	anger	0.529	675
1287	COLD	coldness	anger	0.477	805
1288	CAP	cap	anticipation	0.297	2300
1289	BABY	infant	anticipation	0.508	1879
129	CHOKE	choke	anger	0.719	235
1292	BAD	bad	anger	0.453	875
1293	MISTAKE	error	sadness	0.250	7613
1296	WALKING STICK	cane	anger	0.250	1291
1299	COFFEE	coffee	joy	0.333	6150
13	DECEIT	deceit	anger	0.484	793
1308	DOUBT	doubt	fear	0.250	4975
131	FESTIVAL	party	joy	0.765	5378
1314	QUIET	quiet	joy	0.188	6379
1318	CHICKEN	chicken	fear	0.234	4996
1319	COWARD	coward	disgust	0.555	2763
1322	BREAKFAST	breakfast	joy	0.242	6309
1323	CLOCK	clock	anticipation	0.375	2209
1324	SLIP	slip	surprise	0.461	8119
1325	FRIEND	friend	joy	0.471	5900
1326	DOWN	down	sadness	0.281	7562
1329	TOMORROW	tomorrow	anticipation	0.648	1586
1330	DEFEND	defense	anger	0.425	929
1332	NEIGHBOUR	neighbor	anticipation	0.281	2315
1334	GUTS	gut	disgust	0.594	2693
1335	WHITE	white	anticipation	0.234	2335
1337	PIG	hog	disgust	0.438	3024
1338	PEACE	peace	anticipation	0.430	2087
1339	MORNING	morning	joy	0.250	6299
134	FAULT	guilt	disgust	0.383	3141
1342	SUMMER	summer	joy	0.591	5661
1343	SUN	sun	anticipation	0.445	2059
1344	RAM	ram	anger	0.470	814
1349	CHURCH	church	anticipation	0.312	2290
135	BOOMERANG	boomerang	anticipation	0.602	1666
1355	LAUGH	laugh	joy	0.891	5247
1357	DAUGHTER	daughter	joy	0.547	5728
1358	ENEMY	enemy	anger	0.667	340
1361	TOOL	tool	anger	0.219	1333
1364	HEALTHY	health	joy	0.493	5860
1366	BOY	boy	disgust	0.117	3426
1367	CROSS	cross	anger	0.561	579
1372	MEDICINE	medication	fear	0.156	5111
1373	TEA	tea	joy	0.188	6380
138	BATHE	bath	joy	0.182	6383
1383	GRANDFATHER	grandfather	trust	0.680	8517
1386	LION	lion	fear	0.484	4386
1387	ARRIVE	arrive	anticipation	0.594	1673
1392	LOUSE	louse	disgust	0.617	2644
1400	THIN (SLIM)	slimy	disgust	0.703	2512
1411	LIE (REST)	lie	anger	0.348	1113
